date	shift	material_type	number	weight_kg	original_date
10/16/2024	day	liquid	0	0	16/10/2024
10/16/2024	night	liquid	0	0	16/10/2024
10/17/2024	day	liquid	1	840	17/10/2024
10/17/2024	day	liquid	2	860	17/10/2024
10/17/2024	night	liquid	3	790	17/10/2024
10/17/2024	night	liquid	4	920	17/10/2024
10/17/2024	night	liquid	5	970	17/10/2024
10/18/2024	day	liquid	6	880	18/10/2024
10/18/2024	day	liquid	7	850	18/10/2024
10/18/2024	day	liquid	8	890	18/10/2024
10/18/2024	night	liquid	9	850	18/10/2024
10/18/2024	night	liquid	10	900	18/10/2024
10/18/2024	night	liquid	11	930	18/10/2024
10/19/2024	day	liquid	12	890	19/10/2024
10/19/2024	day	liquid	13	880	19/10/2024
10/19/2024	night	liquid	14	950	19/10/2024
10/19/2024	night	liquid	15	960	19/10/2024
10/19/2024	night	liquid	16	850	19/10/2024
10/20/2024	day	liquid	17	900	20/10/2024
10/20/2024	day	liquid	18	790	20/10/2024
10/20/2024	night	liquid	19	980	20/10/2024
10/20/2024	night	liquid	20	870	20/10/2024
10/21/2024	day	liquid	21	900	21/10/2024
10/21/2024	day	liquid	22	850	21/10/2024
10/21/2024	night	liquid	23	870	21/10/2024
10/21/2024	night	liquid	24	820	21/10/2024
10/22/2024	day	liquid	25	890	22/10/2024
10/22/2024	night	liquid	26	940	22/10/2024
10/22/2024	night	liquid	27	970	22/10/2024
10/22/2024	night	liquid	28	940	22/10/2024
10/23/2024	day	liquid	29	890	23/10/2024
10/23/2024	day	liquid	30	870	23/10/2024
10/23/2024	night	liquid	31	840	23/10/2024
10/23/2024	night	liquid	32	850	23/10/2024
10/24/2024	day	liquid	33	790	24/10/2024
10/24/2024	day	liquid	34	900	24/10/2024
10/24/2024	night	liquid	35	820	24/10/2024
10/24/2024	night	liquid	36	810	24/10/2024
10/25/2024	day	liquid	37	920	25/10/2024
10/25/2024	day	liquid	38	920	25/10/2024
10/25/2024	day	liquid	39	810	25/10/2024
10/25/2024	night	liquid	40	920	25/10/2024
10/25/2024	night	liquid	41	910	25/10/2024
10/26/2024	day	liquid	42	870	26/10/2024
10/26/2024	day	liquid	43	1000	26/10/2024
10/26/2024	day	liquid	44	900	26/10/2024
10/26/2024	night	liquid	45	820	26/10/2024
10/26/2024	night	liquid	46	830	26/10/2024
10/27/2024	day	liquid	47	870	27/10/2024
10/27/2024	day	liquid	48	710	27/10/2024
10/27/2024	day	liquid	49	780	27/10/2024
